Shooter,Shots Attempted,qSI (sum),% Self-Created,Points Per Possession,SSI Player ID
Tyson Etienne,270,1165.34,20.37,1.355,316deed2-3f6a-4c1c-9508-2dd0c937cd4c
Darius Brown,327,1153.50,67.58,1.406,b7ae8764-a482-4551-82ac-7a91c8292e4b
Tyrese Martin,46,1135.27,65.22,1.652,1d3ff68e-d714-4f70-b952-02cf2252e990
Jaylen Martin,180,1131.18,57.22,1.443,70021baf-68ca-4b04-a865-fe10b1450b62
Tolu Smith,185,1127.06,51.89,1.422,dea8af5c-b86c-4445-b191-20c7806e6a4e
RJ Felton,222,1121.79,44.59,1.308,a593fa2b-cb79-4f8a-8139-bba7a2133f2c
Malcolm Hill,379,1116.48,32.19,1.270,99f046d4-e2fe-495e-92e9-472b6f6a9c22
Charles Bassey,208,1104.53,25.48,1.391,089bae1f-5cd7-438c-8ebb-061918727a25
Drew Peterson,318,1083.76,65.41,1.379,b385f90c-bbc7-4346-8507-4d626e2c0c61
Josh Christopher,407,1078.62,42.51,1.268,207daaca-464a-4e71-8c77-cae31615c0e3
Orlando Robinson,193,1071.34,44.04,1.370,e58d10b8-dbfa-46bc-9b80-d078501bcce7
Amari Williams,175,1071.29,52.00,1.370,7f8f2047-20da-4fde-b1c4-e046ef5d94f1
Ron Harper Jr.,261,1055.90,49.81,1.373,0fc9db0f-ca5e-49e9-a003-973fa4fd8839
Payton Sandfort,175,1033.67,14.29,1.302,54f7a3fd-6e94-4630-9ca3-e05af980008d
Julian Reese,143,1018.51,34.27,1.415,9f1b6ada-6f2a-4683-9f79-e98b06d24f06
Zack Austin,140,994.94,17.86,1.449,cdb9a6bd-2259-43bc-9209-03da5b72234b
Tevian Jones,221,988.96,52.94,1.271,1d44afa0-7106-441c-b8ed-cc5e216e866b
Marcus Garrett,283,986.03,79.51,1.344,723b0c0c-ac5b-4b0c-b84c-01da7be6c705
Jamaree Bouyea,59,979.02,86.44,1.525,e35aa016-05af-4a0b-92b3-b0d987d11892
Olivier Sarr,261,978.92,6.90,1.421,584a880d-84b9-40fd-876e-852044392606
Patrick Baldwin Jr.,377,958.21,45.09,1.233,45b328c0-b3b8-4a36-a0c1-28e39227ca85
Dalano Banton,587,957.25,84.67,1.199,ccd8ec3b-3e5b-4f39-9b41-91882f179a73
Justin Harmon,280,956.80,46.43,1.286,4c8abee4-0270-4d98-b4ab-cff9969857fc
Bryce Thompson,235,955.63,59.57,1.178,cc61028a-3c21-4917-a6fe-607bb4085636
Au'Diese Toney,166,943.60,28.92,1.451,a127ee52-bbec-46b6-990c-93a2c3d57b87
Eric Dixon,382,899.94,50.00,1.218,11ec3e54-7b96-4e1f-856e-8933eb8de9c3
Asa Newell,149,897.47,30.20,1.426,eb38ea24-c68c-4f72-9a55-2e397b4f0124
Kessler Edwards,230,897.21,32.17,1.344,0dbaa8bb-491d-40b7-ad09-f4605dda699c
Jules Bernard,609,896.41,64.86,1.240,7c2fd9b6-9749-4ca1-8d58-b773ff9223dd
Malevy Leons,243,892.69,44.86,1.241,a6b91d1a-7a93-4bda-8562-d762d1f5ad47
Cameron McGriff,185,890.26,35.68,1.306,55ec130c-b918-4d9b-9fe5-9b79a5f370f2
E.J. Liddell,201,874.03,36.82,1.395,f76c835b-10f6-42aa-aafe-3c87b5be8866
Mo Bamba,174,853.09,20.11,1.398,ee761e41-d0d2-4a56-84cf-353e2ae5a961
Paul Zilinskas,176,837.49,13.07,1.374,fb3799f7-55e6-46cd-8dba-16e86ee83d37
Zeke Mayo,223,835.22,54.26,1.342,2aa9c687-ca9d-4478-a2c7-8f2797b308b2
Elijah Harkless,188,834.14,68.09,1.416,629588b6-9560-45b9-ae52-ff90c299fc4d
Chris Youngblood,264,821.96,38.64,1.205,35206de4-a3c1-415a-b596-126c0ab7b44a
Antonio Reeves,290,820.18,51.38,1.370,19004e0e-7982-4513-bdba-24e11e49d49d
AJ Hoggard,236,792.67,63.14,1.267,91fbbfa3-eabc-4c5d-b0d0-b2fc674c84bb
Chaz Lanier,237,739.63,42.62,1.204,3ff2c55c-8857-4cde-85eb-a42b87da7dcd
Bronny James,153,729.76,70.59,1.344,ec9d7a06-798b-45e0-8eae-a5bfdd92f0ba
Dink Pate,546,708.27,53.66,1.258,dc8f2d40-88ec-44ef-b6ef-09404a5d49cd
Buddy Boeheim,185,697.88,16.22,1.239,b19737e4-2806-4548-b14b-2062175fb05e
Tidjane Salaun,123,687.63,44.72,1.402,abc5b21b-f2eb-40cb-a9e6-6eb5abeafe60
Marcus Burk,159,683.49,20.75,1.361,017ced69-5d96-4160-b064-3a051a5c9efe
Alex Reese,343,683.31,16.91,1.312,1f6ef8b2-5d7a-4ca6-a9f2-cc8c06c032b8
MarJon Beauchamp,298,682.96,51.01,1.329,a17b838f-efcd-4d85-adab-39e05d579e13
Yang Hansen,154,675.70,42.86,1.429,c6156c46-4275-4470-bed6-6c382811ef91
Keshon Gilbert,357,665.24,82.35,1.236,10762d58-0a4c-416e-8e01-0af744c29286
Kaleb Johnson,101,656.67,42.57,1.376,51e2e08f-d07e-4dbd-a05f-bba8e5c69f96
Max Shulga,409,654.84,64.06,1.237,be819393-353e-4c46-b682-d2ee0d11e736
Brooks Barnhizer,163,652.98,63.80,1.220,6b9ff8ac-a24a-46b2-8a4a-4f4015c6b353
Liam McNeeley,192,639.36,55.21,1.393,ba22d012-f7ce-4a1a-873e-d6c3ccf7ae5a
Enrique Freeman,291,635.90,31.27,1.322,f838df3f-72c5-4cf1-a555-7182e3dccd13
LJ Figueroa,252,621.89,53.57,1.313,629382e8-fcc6-4974-b0a3-99fd67940f2d
Leaky Black,215,607.74,33.95,1.262,baf1b89d-5bf9-44d8-ae08-43b643b89914
Nolan Hickman,228,604.67,36.40,1.311,b8b01afe-00df-407e-b0ee-229eacce163c
Keshad Johnson,76,599.50,32.89,1.360,c5cb7e86-5c88-4bd2-bf14-22a65e7bd094
Nate Santos,233,582.99,28.33,1.442,5d98e4d9-9d4c-416e-896e-662ef6de036b
Emoni Bates,101,567.84,36.63,1.190,9f1d3f5e-1bf4-4a41-81f4-516081353643
Phillip Wheeler,275,563.55,36.36,1.377,3d20e735-543b-415b-835b-fa80295fa157
Makhi Mitchell,49,561.06,22.45,1.735,fec781d1-53e1-4e5e-baf1-7937603be356
Caleb Grill,221,560.96,4.52,1.293,bbae8544-616e-4d08-9a98-a20e5d47e694
Dalton Knecht,36,558.23,55.56,1.361,b8da7ce7-11b7-4a94-acd4-f309bf4b6333
Tomas Chapero,123,554.41,8.13,1.561,5909ae5b-81cc-4f42-adb1-912f0c19edfc
DaJuan Gordon,193,553.33,40.93,1.335,b7cd24eb-bd7e-4dcc-99a2-7236606d1541
Donovan Williams,354,547.45,52.82,1.230,12136b74-23d8-49b4-b4de-98a320969c76
Stephen Mitchell,90,547.37,40.00,1.364,1d1c157c-d6cd-492c-8ac1-aca3b6d6c04f
Jalen Slawson,328,527.80,43.60,1.266,ee32b868-f2aa-47fd-bc12-e2df467173a0
Kaden Anderson,64,526.04,43.75,1.603,d3403310-4ad2-4ea2-9072-623f9adefc8d
Branden Carlson,23,500.71,4.35,1.696,c401774b-397d-4c15-93a0-592eb4752dac
Pacome Dadiet,235,499.57,44.68,1.325,810fd8fe-5999-4962-9441-004f4a25fea2
Osayi Osifo,49,493.13,36.73,1.531,c1f25993-dd81-43fd-a710-d7b67b6bd974
Malaki Branham,68,489.28,64.71,1.364,13030bd6-e3d6-4e2a-9685-88300bc4ec5f
Cameron Smith,12,480.79,16.67,1.917,bd762247-fb20-496c-af57-0abcde142d02
Vance Jackson,20,471.19,25.00,1.650,2a70adf2-b7a5-4028-b567-a3b18585a709
Drew Timme,220,463.68,54.55,1.225,30998b89-18c0-4086-ae61-1830056bb1b7
Sy Chatman,57,461.56,14.04,1.571,ea9cdbe0-fa96-437f-99d0-f1c67185f3e7
CJ Fulton,21,460.29,14.29,1.524,e2d1008a-5cc8-4a4d-9f54-0bacfbd083be
Warith Alatishe,96,456.75,19.79,1.594,ef3f7448-40b8-4701-8feb-456aaa4d1c6e
Chucky Hepburn,145,452.81,66.90,1.294,4ac4a0ab-ea85-4870-8bd5-9670073a3df4
Bobi Klintman,202,451.75,31.68,1.254,61c18542-cf37-49c7-b486-337bb809d326
Luke Goode,157,447.74,12.74,1.167,4144db18-4210-42b8-af58-fd1dd83e87c6
Jaelen House,339,446.67,74.93,1.182,e14de0fe-50fa-4322-a5a2-55cb2137e6f2
Tyler Kolek,51,439.25,68.63,1.260,40faa5df-7ced-449d-bd12-300a2938370a
Dexter Dennis,443,436.35,39.73,1.268,b9d78738-9b74-4fdb-9c3f-bce9cb72377a
Max Klesmit,86,433.09,24.42,1.212,ce1fc58a-6a2f-40f5-a83b-c0acdcdf2e01
Quincy Olivari,167,411.61,52.69,1.247,cbbbce73-763b-4e1d-820b-1b8f62857eaa
Khaman Maluach,84,410.74,22.62,1.381,d4dcccfe-9470-4fef-bac2-e9f6aa1cfd32
Justin Edwards,68,410.59,55.88,1.388,c2b8cc6a-c87c-4dc5-bfea-c4630c2b6f3e
Craig Randall II,132,401.34,59.85,1.162,57c94d1b-101e-4b0a-afc5-d9716233e92d
T.J. Warren,65,401.15,33.85,1.313,ff401666-89ef-11e6-b554-a45e60e298d3
Taevion Kinsey,382,397.90,60.73,1.221,b17e9b18-8167-47ec-b96c-1a1c88208376
Steven Crowl,90,392.11,11.11,1.556,ee193c16-33d6-4aac-9688-7dde65cf6671
Trentyn Flowers,70,389.89,42.86,1.329,c917a1b8-8537-4dbe-91bb-c8e376d71ee4
Aaron Scott,146,386.10,10.27,1.368,800b6f8d-e4b2-40c8-9891-40fa3f84efc3
Sharife Cooper,129,381.46,72.87,1.273,2d470912-d9ac-4456-916c-372fc4c84cdc
Sean McDermott,324,380.56,23.77,1.242,b5d46463-618d-4328-a3ac-31239ed7af7e
Akoldah Gak,159,371.39,21.38,1.338,e6e552fd-83e6-4bb7-b80a-9b0bae80ad1c
Chandler Baker,18,371.20,0.00,1.889,db071247-1883-4852-b647-0b794ee7cdee
Paul Watson,168,368.48,38.10,1.313,1aae577a-f08a-437b-81ed-160d66e586b9
Jase Richardson,23,357.81,65.22,1.348,1cc4e557-6ed1-4db5-8816-1c00724e5554
Quincy Guerrier,114,351.39,36.84,1.333,e7a09800-4dd6-4745-8dc3-2bb848800f9e
John Butler Jr.,250,350.47,6.80,1.456,16110c22-e5e0-4925-94a9-959285132aeb
Myron Gardner,65,349.03,56.92,1.359,8de6d5bf-730c-4c48-8f00-7f9da72e979e
Jahmyl Telfort,428,348.63,45.56,1.192,f7cdd34f-d626-4902-b05a-e39f9ae32dd4
Alex Morales,319,341.82,42.95,1.328,21a9c7c7-f211-4710-9932-3ecfa2fd4256
Norchad Omier,309,334.37,28.16,1.379,15c34e0c-e636-4bd1-a7db-6435d201f8c6
Felipe Haase,306,331.54,16.67,1.151,a03683d7-864f-4a20-ba32-5a8d3263c1fa
Elijah Pemberton,7,329.62,28.57,2.429,0fd95fbb-b175-40e4-a6c7-4864b5678d6f
Hank Morgan,96,324.04,28.13,1.323,29d938d7-ce0a-4aba-9b2e-b17b2e8d8ee5
Kario Oquendo,15,310.42,33.33,1.267,1ea004d3-81c8-428e-920e-2fde02ccf379
Kam Jones,73,310.19,72.60,1.151,93ff04cb-5390-4709-a521-c7ce58713f31
Jaden Springer,279,305.75,62.01,1.245,8a1c8d1a-13c8-487e-b85e-6b10ecc1d39f
Javan Johnson,218,304.90,35.32,1.227,5bf3dc6a-f0bf-4146-9233-0714a95538e5
Wooga Poplar,58,304.83,63.79,1.466,b3aaee9c-4272-479b-9fdc-7b99458903ea
Jonathan Mogbo,166,303.52,45.78,1.398,12f2cb53-d3a1-4a42-b6ed-9238a8eab4f7
Matt Cross,114,303.10,18.42,1.456,8b71b1ce-93f8-4cf0-9099-64c91af44202
Alondes Williams,388,295.13,49.74,1.303,e555cb48-990b-4ef7-8464-59adc6adf34d
Cam Reddish,44,294.52,70.45,1.256,5cef3c95-c7c7-4206-b70c-41f647f9498b
Tre King,139,291.94,21.58,1.336,2928912b-dd61-4f60-aa20-a01d295e03d6
Andrew Carr,256,290.73,22.27,1.366,d2f39898-17d1-4d74-bfca-1719672b051a
Saint Thomas,266,289.86,47.37,1.303,9ac60fc8-a677-4c67-8b1a-92c61ac71eec
Vladislav Goldin,169,286.24,18.93,1.281,0d1efd50-8b55-402c-af4a-3400a0ecf19e
Jabri Abdur-Rahim,153,285.66,29.41,1.167,5ba18e46-b710-44bf-8369-1185adf0ce77
Josh Minott,21,277.92,23.81,1.667,3dafdc09-40d9-4934-b9c9-8be3bd3eb90a
Dereon Seabron,227,276.08,74.01,1.342,9cd83bc4-5c2c-4f4d-ba20-8fc69a4cfa8a
JD Davison,95,266.95,73.68,1.232,833b573b-1366-463c-92ea-56e7718c0dc6
Tyler Polley,125,265.92,22.40,1.323,e48e99e8-0b78-493c-9d6f-15b65e7869c6
Trey McGowens,126,265.52,80.16,1.183,a17cb8d2-4fe7-49a1-b4b9-e56f6316d694
Samson Johnson,120,258.42,16.67,1.558,68596e1c-c815-41b9-ae9b-a8179fee1f36
Tyson Degenhart,216,246.76,31.48,1.429,7ce310e3-5034-435f-85fd-9db70356ed75
Kevon Harris,73,240.42,56.16,1.431,8190d885-1fd0-4dad-99d7-2431cc018492
Will Riley,51,237.02,76.47,1.122,3fb6c927-c443-46a9-aecb-1105dfb05233
Julian Phillips,26,235.02,50.00,1.538,76ada8a1-6ec8-4915-b57e-fa234b1f2788
Taylor Hendricks,52,234.20,36.54,1.365,91ee33ca-2f8a-421c-8a4d-b0f98d5bc54c
Taylor Funk,254,225.75,19.69,1.243,951413b1-0a17-4edf-841a-5ca7b9a2c275
Jamison Battle,16,225.48,18.75,1.750,74f1f473-4fc6-4175-bf32-f1f99de73ef8
Javon Small,28,219.99,89.29,1.464,6b98a36d-b1bc-4b68-bd5b-0671580d44c4
Steve Settle III,202,217.82,31.68,1.284,f52af8fd-29ee-4aa7-9c70-e211a5d73a12
Colin Castleton,138,215.50,34.06,1.394,cb160212-66c3-46cf-8728-c0d6612456f8
Symir Torrence,52,214.26,51.92,1.250,6779419d-662d-4a38-b2ea-cb8e012eed8f
Jacob Toppin,40,210.14,35.00,1.475,9e0abf37-2963-4f62-b8f7-104fefa58273
Danny Wolf,81,204.93,41.98,1.218,0b1b2334-050a-4f4e-bae7-3865147c950f
Jamarion Sharp,98,200.48,4.08,1.663,02b5523f-9555-42f2-b2a7-3ba79ce5e959
Elijah Cain,21,195.49,42.86,1.429,2ce0583b-9426-44be-820b-de29934964ee
Jahlil White,40,193.08,45.00,1.425,e21b31ea-a8e5-41ad-89b1-72a56bdf59e1
Terrence Shannon Jr.,21,192.89,76.19,1.500,94d35dd4-a4fe-47ae-a856-cd0d5b1193a9
Ja'Vier Francis,131,190.85,33.59,1.438,426de6ba-834c-455a-8c94-9656ad089275
Keion Brooks Jr.,428,190.01,43.22,1.233,088649fd-bea2-4353-a931-850c918b0337
Yuri Collins,102,188.33,64.71,1.118,7a58adf5-73d4-4f5e-b042-6ab0d8862313
Marcus Sasser,16,186.23,75.00,1.400,5fc1833e-3993-49a8-8970-87ad09b61dff
Zach Hicks,29,185.29,6.90,1.276,8e62f792-31da-4509-a4a8-d0bd4144b94a
Reynan dos Santos,116,181.77,49.14,1.272,e3cdc093-14ad-4686-ade9-7fc70c5a5a88
Dwight Murray, Jr.,245,177.25,71.02,1.231,7880b823-77c5-4925-a287-1af2424a923b
Ricky Council IV,67,174.85,38.81,1.308,9027d4b5-4d3d-4ee2-98cd-3d105aa7044b
Zhuric Phelps,152,173.78,73.03,1.184,cbddda95-fa69-4ae6-b6b0-247f5c669b7f
Pedro Bradshaw,48,172.61,22.92,1.340,881e8c41-f4cb-44fa-9caa-782d1e294daf
Ryan Nembhard,101,164.66,89.11,1.163,f43050bf-10e7-4919-95a0-272b4c616687
Trey Townsend,76,156.71,42.11,1.171,32735ab8-9eea-40c1-93be-395428840de8
Matt Allocco,97,154.83,39.18,1.196,1542fce4-02f8-434c-8e0b-c655313fea33
Keylan Boone,3,152.88,33.33,2.000,57039dfd-7492-49c5-b3c3-30c8422fda2d
Jazian Gortman,86,152.31,93.02,1.119,dd6ea48a-5adc-4411-bead-f2cf2861a9ce
Chase Jeter,66,147.79,25.76,1.308,ea3ac175-ec80-45da-aa31-7c38b04c7657
Ebenezer Dowuona,21,147.22,23.81,1.476,d435507a-b78e-4251-8feb-ad8c5d01dcb1
Damion Baugh,481,146.52,70.69,1.194,bcde43ef-a7dd-4d4d-9d7e-a0585052e0b9
Jamal Cain,68,138.88,41.18,1.471,f42a8b63-1ab4-447f-b74f-be293fc58e99
Chris Manon,240,136.31,43.75,1.251,5dde0a80-753d-41a6-9ffa-6193317a3a17
KJ Simpson,209,133.25,74.16,1.206,1287087b-e6ba-41f9-b2b5-a3d2d1c8d682
Matthew Moncrieffe,41,128.28,34.15,1.244,3d0d89b4-df1e-43a9-9870-4329d5e8161c
Marquis Barnett,17,126.65,41.18,1.353,7edec21a-68b6-453a-b51f-2e3827a52d7d
Ibou Badji,46,124.40,15.22,1.609,9e3a3a92-a664-48f7-97d2-0f8f27735dbd
Ray Williams, Jr.,5,122.78,100.00,1.200,5b0bdabe-6c41-4fef-bcc7-518987c7451a
Augustas Marciulionis,149,121.99,76.51,1.255,89ff2dfc-818b-4d2a-beba-efe0422f6d4c
Dalen Terry,26,121.42,65.38,1.346,8fc64d15-1d47-47e1-bb04-d03f75dccc5a
